,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
609,603589.SH,20191112,56.3,56.3,54.21,55.31,55.92,-0.61,-1.0908,38849.46,214413.906
610,603506.SH,20191111,20.4,20.6,19.79,20.11,20.18,-0.07,-0.3469,29079.49,58696.438
611,603530.SH,20191111,18.7,18.93,17.86,17.93,19.25,-1.32,-6.8571,45921.43,84207.738
612,603536.SH,20191111,10.49,10.49,9.9,10.08,10.36,-0.28,-2.7027,14356.2,14464.535
613,603578.SH,20191111,18.81,19.1,18.32,18.6,18.97,-0.37,-1.9504,4985.09,9291.944
614,603589.SH,20191111,56.11,56.7,54.63,55.92,56.98,-1.06,-1.8603,54252.79,302754.41
615,603506.SH,20191108,20.3,20.57,20.07,20.18,20.43,-0.25,-1.2237,31912.23,64755.738
616,603530.SH,20191108,19.12,19.81,18.84,19.25,19.07,0.18,0.9439,60578.0,117536.326
617,603536.SH,20191108,10.44,10.58,10.27,10.36,10.5,-0.14,-1.3333,15930.2,16653.553
618,603578.SH,20191108,19.07,19.15,18.92,18.97,18.95,0.02,0.1055,3199.0,6088.454
619,603589.SH,20191108,54.5,57.36,54.5,56.98,54.13,2.85,5.2651,111886.07,632739.155
620,603506.SH,20191107,19.39,20.63,19.2,20.43,19.44,0.99,5.0926,50512.11,100972.972
621,603530.SH,20191107,19.17,19.18,18.7,19.07,19.27,-0.2,-1.0379,43460.18,82049.024
622,603536.SH,20191107,10.53,10.68,10.41,10.5,10.59,-0.09,-0.8499,13431.2,14184.53
623,603578.SH,20191107,18.85,19.16,18.73,18.95,18.9,0.05,0.2646,2870.0,5439.076
624,603589.SH,20191107,53.34,54.32,53.05,54.13,53.07,1.06,1.9974,66484.33,357482.571
625,603506.SH,20191106,18.7,19.69,18.66,19.44,18.7,0.74,3.9572,24456.71,46976.634
626,603530.SH,20191106,18.5,19.47,18.11,19.27,18.33,0.94,5.1282,75819.52,144604.797
627,603536.SH,20191106,10.7,10.7,10.51,10.59,10.61,-0.02,-0.1885,9487.0,10057.47
628,603578.SH,20191106,19.28,19.3,18.85,18.9,19.16,-0.26,-1.357,3889.3,7390.727
629,603589.SH,20191106,52.49,54.0,51.68,53.07,52.05,1.02,1.9597,81482.96,430879.425
630,603506.SH,20191105,19.21,19.26,18.6,18.7,18.93,-0.23,-1.215,14729.15,27729.137
631,603530.SH,20191105,18.24,18.58,18.03,18.33,18.23,0.1,0.5485,31899.68,58458.406
632,603536.SH,20191105,10.62,10.7,10.47,10.61,10.61,0.0,0.0,17526.0,18574.272
633,603578.SH,20191105,18.9,19.21,18.88,19.16,19.13,0.03,0.1568,3004.67,5742.528
634,603589.SH,20191105,50.65,52.77,50.6,52.05,50.24,1.81,3.6027,82787.79,429564.113
635,603506.SH,20191104,18.98,19.3,18.83,18.93,19.04,-0.11,-0.5777,19879.85,37926.778
636,603530.SH,20191104,18.19,18.39,18.11,18.23,18.2,0.03,0.1648,24454.47,44605.284
637,603536.SH,20191104,10.72,10.83,10.52,10.61,10.73,-0.12,-1.1184,19508.4,20725.372
638,603578.SH,20191104,19.28,19.76,18.92,19.13,19.29,-0.16,-0.8294,4830.0,9288.974
639,603589.SH,20191104,50.12,50.75,49.88,50.24,49.9,0.34,0.6814,54946.56,276015.125
640,603506.SH,20191101,18.76,19.42,18.61,19.04,18.6,0.44,2.3656,28760.83,54778.612
641,603530.SH,20191101,17.94,18.48,17.53,18.2,18.07,0.13,0.7194,38355.49,69336.409
642,603536.SH,20191101,10.5,10.75,10.5,10.73,10.65,0.08,0.7512,16815.0,17932.919
643,603578.SH,20191101,18.72,19.36,18.56,19.29,18.95,0.34,1.7942,6889.0,13152.142
644,603589.SH,20191101,48.89,50.17,47.97,49.9,48.9,1.0,2.045,41490.44,204882.905
645,603506.SH,20191031,18.39,18.97,18.3,18.6,18.25,0.35,1.9178,23148.39,43316.897
646,603530.SH,20191031,18.78,18.83,18.0,18.07,18.8,-0.73,-3.883,39539.29,72455.028
647,603536.SH,20191031,10.68,10.84,10.6,10.65,10.68,-0.03,-0.2809,18823.4,20188.324
648,603578.SH,20191031,18.78,18.98,18.7,18.95,18.87,0.08,0.424,4777.97,9014.223
649,603589.SH,20191031,50.26,51.31,48.74,48.9,50.48,-1.58,-3.13,60946.89,303204.104
650,603506.SH,20191030,18.68,18.93,17.91,18.25,18.74,-0.49,-2.6147,16955.58,31043.73
651,603530.SH,20191030,19.25,19.3,18.53,18.8,19.13,-0.33,-1.725,36463.86,68492.242
652,603536.SH,20191030,10.54,10.71,10.42,10.68,10.54,0.14,1.3283,15851.0,16815.91
653,603578.SH,20191030,19.11,19.11,18.7,18.87,19.12,-0.25,-1.3075,4235.0,7961.082
654,603589.SH,20191030,51.2,51.29,49.53,50.48,51.3,-0.82,-1.5984,65077.75,325923.889
655,603506.SH,20191029,18.85,19.13,18.74,18.74,18.93,-0.19,-1.0037,14756.88,27852.653
656,603530.SH,20191029,20.13,20.14,18.9,19.13,20.15,-1.02,-5.062,57035.87,110608.488
657,603536.SH,20191029,10.42,10.6,10.41,10.54,10.42,0.12,1.1516,16601.2,17457.869
658,603578.SH,20191029,19.26,19.26,19.1,19.12,19.25,-0.13,-0.6753,3859.0,7390.251
659,603589.SH,20191029,52.0,52.9,51.0,51.3,53.8,-2.5,-4.6468,135035.67,699627.786
660,603506.SH,20191028,18.25,19.25,18.21,18.93,18.52,0.41,2.2138,18670.27,35085.38
661,603530.SH,20191028,20.04,20.29,19.77,20.15,20.14,0.01,0.0497,37904.78,76092.098
662,603536.SH,20191028,10.34,10.49,10.34,10.42,10.33,0.09,0.8712,19685.2,20483.742
663,603578.SH,20191028,19.2,19.33,19.01,19.25,19.2,0.05,0.2604,8193.0,15748.896
664,603589.SH,20191028,51.89,54.3,51.84,53.8,52.35,1.45,2.7698,64070.42,342470.965
665,603506.SH,20191025,18.51,18.57,18.23,18.52,18.4,0.12,0.6522,10427.32,19181.646
666,603530.SH,20191025,20.18,20.44,19.86,20.14,20.18,-0.04,-0.1982,36716.92,74080.247
667,603536.SH,20191025,10.24,10.48,10.22,10.33,10.29,0.04,0.3887,13199.4,13628.486
668,603578.SH,20191025,19.04,19.22,18.69,19.2,19.0,0.2,1.0526,4165.0,7927.582
669,603589.SH,20191025,51.47,52.5,51.42,52.35,51.3,1.05,2.0468,37826.06,196437.78
670,603506.SH,20191024,18.55,18.7,18.2,18.4,18.7,-0.3,-1.6043,14583.19,26852.474
671,603530.SH,20191024,20.66,20.7,19.71,20.18,20.55,-0.37,-1.8005,44241.63,88677.717
672,603536.SH,20191024,10.44,10.53,10.26,10.29,10.35,-0.06,-0.5797,11438.2,11878.541
673,603578.SH,20191024,19.18,19.2,18.9,19.0,19.0,0.0,0.0,3272.54,6219.232
674,603589.SH,20191024,51.93,51.99,50.6,51.3,52.4,-1.1,-2.0992,60509.92,310469.278
675,603506.SH,20191023,17.96,19.56,17.89,18.7,17.96,0.74,4.1203,29506.32,54988.607
676,603530.SH,20191023,19.91,20.72,19.81,20.55,19.98,0.57,2.8529,50340.42,102590.84
677,603536.SH,20191023,10.34,10.48,10.31,10.35,10.31,0.04,0.388,15027.6,15639.933
678,603578.SH,20191023,19.14,19.18,18.91,19.0,19.15,-0.15,-0.7833,3488.0,6641.482
679,603589.SH,20191023,53.53,53.96,51.95,52.4,53.63,-1.23,-2.2935,44275.31,233926.383
680,603506.SH,20191022,17.93,18.08,17.75,17.96,17.93,0.03,0.1673,6871.95,12306.992
681,603530.SH,20191022,19.67,20.1,19.43,19.98,19.66,0.32,1.6277,38787.51,76640.045
682,603536.SH,20191022,10.08,10.34,10.06,10.31,10.11,0.2,1.9782,10370.0,10619.754
683,603578.SH,20191022,18.8,19.18,18.58,19.15,18.78,0.37,1.9702,4347.0,8239.608
684,603589.SH,20191022,53.96,53.98,52.99,53.63,53.55,0.08,0.1494,34440.26,183708.059
685,603506.SH,20191021,18.15,18.15,17.59,17.93,18.21,-0.28,-1.5376,10242.1,18200.334
686,603530.SH,20191021,20.95,21.28,19.31,19.66,21.45,-1.79,-8.345,63910.55,126363.179
687,603536.SH,20191021,10.18,10.24,10.0,10.11,10.18,-0.07,-0.6876,11741.8,11838.376
688,603578.SH,20191021,18.95,18.95,18.46,18.78,18.95,-0.17,-0.8971,3232.0,6025.824
689,603589.SH,20191021,53.4,54.18,53.08,53.55,54.09,-0.54,-0.9983,31219.89,167201.818
690,603506.SH,20191018,18.53,18.78,18.0,18.21,18.25,-0.04,-0.2192,12588.77,23138.278
691,603530.SH,20191018,22.2,22.45,21.45,21.45,22.25,-0.8,-3.5955,50472.0,110160.659
692,603536.SH,20191018,10.37,10.43,10.12,10.18,10.12,0.06,0.5929,12010.0,12301.987
693,603578.SH,20191018,19.13,19.28,18.8,18.95,19.2,-0.25,-1.3021,3908.0,7431.741
694,603589.SH,20191018,54.19,55.0,52.65,54.09,54.49,-0.4,-0.7341,66997.99,360087.498
695,603506.SH,20191017,18.56,18.83,18.2,18.25,18.48,-0.23,-1.2446,13351.93,24663.459
696,603530.SH,20191017,22.48,22.59,21.7,22.25,22.39,-0.14,-0.6253,51578.59,113485.986
697,603536.SH,20191017,10.18,10.23,10.01,10.12,10.2,-0.08,-0.7843,4740.4,4799.817
698,603578.SH,20191017,19.23,19.49,19.13,19.2,19.35,-0.15,-0.7752,3165.0,6097.83
699,603589.SH,20191017,55.12,55.43,54.3,54.49,55.18,-0.69,-1.2505,30802.92,168327.351
700,603506.SH,20191016,18.42,18.78,18.26,18.48,18.42,0.06,0.3257,13811.27,25526.692
701,603530.SH,20191016,21.54,22.55,21.45,22.39,21.35,1.04,4.8712,70018.86,153987.304
702,603536.SH,20191016,10.29,10.3,10.08,10.2,10.25,-0.05,-0.4878,9778.0,9997.041
703,603578.SH,20191016,19.59,19.63,19.35,19.35,19.61,-0.26,-1.3259,3965.0,7728.375
704,603589.SH,20191016,56.16,56.16,54.81,55.18,56.48,-1.3,-2.3017,48718.59,268772.465
705,603506.SH,20191015,18.1,18.56,18.1,18.42,18.18,0.24,1.3201,16673.97,30706.21
706,603530.SH,20191015,22.39,22.45,21.3,21.35,22.63,-1.28,-5.6562,62142.95,134548.647
707,603536.SH,20191015,10.36,10.4,10.12,10.25,10.35,-0.1,-0.9662,8798.0,9012.846
708,603578.SH,20191015,19.49,19.61,19.24,19.61,19.49,0.12,0.6157,5304.0,10304.63
709,603589.SH,20191015,55.13,56.98,54.55,56.48,55.13,1.35,2.4488,63443.8,356789.244
710,603506.SH,20191014,18.17,18.46,17.99,18.18,18.05,0.13,0.7202,11927.07,21755.922
711,603530.SH,20191014,22.58,23.06,22.43,22.63,22.46,0.17,0.7569,57201.16,129927.228
712,603536.SH,20191014,10.2,10.36,10.19,10.35,10.14,0.21,2.071,17483.6,17995.626
713,603578.SH,20191014,19.5,19.66,19.3,19.49,19.47,0.02,0.1027,5788.18,11280.967
714,603589.SH,20191014,55.59,55.8,54.7,55.13,55.05,0.08,0.1453,52390.25,288781.271
715,603506.SH,20191011,18.0,18.18,17.81,18.05,18.01,0.04,0.2221,9402.65,16934.046
716,603530.SH,20191011,22.08,23.06,22.08,22.46,22.15,0.31,1.3995,73225.07,165158.423
717,603536.SH,20191011,9.97,10.24,9.94,10.14,9.94,0.2,2.0121,14879.8,15003.982
718,603578.SH,20191011,19.43,19.56,19.26,19.47,19.39,0.08,0.4126,6962.86,13515.224
719,603589.SH,20191011,55.5,56.34,54.81,55.05,55.28,-0.23,-0.4161,45410.32,250952.014
720,603506.SH,20191010,17.83,18.1,17.65,18.01,17.66,0.35,1.9819,13426.73,23984.393
721,603530.SH,20191010,22.1,22.36,21.85,22.15,22.12,0.03,0.1356,53773.77,119007.275
722,603536.SH,20191010,9.87,9.97,9.82,9.94,9.84,0.1,1.0163,9319.6,9224.042
723,603578.SH,20191010,18.86,19.47,18.84,19.39,18.92,0.47,2.4841,7496.76,14500.898
724,603589.SH,20191010,55.82,55.9,54.99,55.28,56.1,-0.82,-1.4617,49297.62,272892.581
725,603506.SH,20191009,17.3,18.08,17.18,17.66,17.3,0.36,2.0809,15249.71,26901.528
726,603530.SH,20191009,21.26,22.14,20.9,22.12,21.39,0.73,3.4128,58443.35,126353.755
727,603536.SH,20191009,9.74,9.89,9.74,9.84,9.76,0.08,0.8197,10883.68,10681.884
728,603578.SH,20191009,18.5,18.94,18.45,18.92,18.56,0.36,1.9397,3624.54,6782.441
729,603589.SH,20191009,57.4,57.5,55.4,56.1,57.41,-1.31,-2.2818,40256.48,225487.794
730,603506.SH,20191008,17.55,17.77,17.1,17.3,17.55,-0.25,-1.4245,12544.24,21947.132
731,603530.SH,20191008,21.66,21.92,21.23,21.39,21.5,-0.11,-0.5116,50784.54,109636.318
732,603536.SH,20191008,9.82,9.93,9.76,9.76,9.82,-0.06,-0.611,6851.0,6739.503
733,603578.SH,20191008,18.81,18.98,18.5,18.56,18.81,-0.25,-1.3291,4803.0,8945.452
734,603589.SH,20191008,56.35,58.28,56.14,57.41,55.78,1.63,2.9222,62712.05,360777.047
735,603506.SH,20190930,18.19,18.2,17.32,17.55,18.27,-0.72,-3.9409,20466.36,36287.4
736,603530.SH,20190930,23.08,23.08,21.36,21.5,23.1,-1.6,-6.9264,85589.22,187053.255
737,603536.SH,20190930,9.83,10.02,9.81,9.82,9.89,-0.07,-0.7078,8258.2,8182.912
738,603578.SH,20190930,18.47,19.16,18.47,18.81,18.59,0.22,1.1834,5213.0,9869.106
739,603589.SH,20190930,57.02,57.36,55.78,55.78,56.95,-1.17,-2.0544,41316.69,233863.254
740,603506.SH,20190927,19.0,19.0,18.16,18.27,19.01,-0.74,-3.8927,31700.68,58599.114
741,603530.SH,20190927,23.29,23.55,22.76,23.1,23.56,-0.46,-1.9525,73586.77,170384.902
742,603536.SH,20190927,9.81,9.94,9.74,9.89,9.81,0.08,0.8155,15579.2,15272.979
743,603578.SH,20190927,18.45,18.71,18.25,18.59,18.45,0.14,0.7588,4086.0,7594.958
744,603589.SH,20190927,57.8,58.03,55.18,56.95,57.61,-0.66,-1.1456,46442.9,263093.723
745,603506.SH,20190926,18.7,19.03,18.5,19.01,18.54,0.47,2.5351,39656.02,74781.941
746,603530.SH,20190926,25.96,25.97,23.56,23.56,26.18,-2.62,-10.0076,125680.75,307336.253
747,603536.SH,20190926,10.03,10.16,9.72,9.81,10.01,-0.2,-1.998,26461.8,26030.815
748,603578.SH,20190926,18.74,18.94,18.29,18.45,18.86,-0.41,-2.1739,5468.0,10144.464
749,603589.SH,20190926,58.1,58.85,57.51,57.61,57.67,-0.06,-0.104,43650.16,254526.639
750,603506.SH,20190925,18.48,18.95,18.32,18.54,18.5,0.04,0.2162,18068.48,33699.144
751,603530.SH,20190925,26.83,27.6,26.01,26.18,27.22,-1.04,-3.8207,107982.17,290521.852
752,603536.SH,20190925,10.1,10.23,9.74,10.01,10.18,-0.17,-1.6699,27261.4,27171.197
753,603578.SH,20190925,19.01,19.15,18.75,18.86,19.12,-0.26,-1.3598,4888.12,9265.649
754,603589.SH,20190925,58.6,58.78,57.65,57.67,58.79,-1.12,-1.9051,54996.27,319146.37
755,603506.SH,20190924,18.35,18.7,18.21,18.5,18.33,0.17,0.9274,17338.79,32051.673
756,603530.SH,20190924,27.01,27.39,26.39,27.22,27.3,-0.08,-0.293,105431.47,282331.266
757,603536.SH,20190924,10.25,10.37,10.12,10.18,10.28,-0.1,-0.9728,17080.0,17399.823
758,603578.SH,20190924,19.02,19.32,18.98,19.12,19.01,0.11,0.5786,5589.6,10706.692
759,603589.SH,20190924,59.29,60.16,58.53,58.79,59.27,-0.48,-0.8099,65355.53,388809.951
760,603506.SH,20190923,18.25,18.42,17.85,18.33,18.21,0.12,0.659,12230.72,22177.998
761,603530.SH,20190923,26.42,27.38,25.93,27.3,26.73,0.57,2.1324,133038.43,358748.297
762,603536.SH,20190923,10.26,10.43,10.23,10.28,10.28,0.0,0.0,18961.74,19577.654
763,603578.SH,20190923,19.38,19.49,18.87,19.01,19.37,-0.36,-1.8585,6564.07,12483.237
764,603589.SH,20190923,60.4,60.4,58.5,59.27,60.66,-1.39,-2.2915,35706.6,210898.538
765,603506.SH,20190920,18.2,18.43,18.1,18.21,18.22,-0.01,-0.0549,7751.61,14160.002
766,603530.SH,20190920,27.74,27.78,26.7,26.73,28.25,-1.52,-5.3805,169451.46,459806.395
767,603536.SH,20190920,10.33,10.37,10.26,10.28,10.32,-0.04,-0.3876,13352.4,13759.175
768,603578.SH,20190920,19.37,19.75,19.13,19.37,19.3,0.07,0.3627,8120.0,15838.533
769,603589.SH,20190920,61.1,61.49,60.05,60.66,61.1,-0.44,-0.7201,30183.69,183092.406
770,603506.SH,20190919,18.2,18.3,18.08,18.22,18.17,0.05,0.2752,7419.4,13493.473
771,603530.SH,20190919,29.24,29.9,27.51,28.25,30.5,-2.25,-7.377,229544.85,651907.868
772,603536.SH,20190919,10.36,10.38,10.21,10.32,10.34,-0.02,-0.1934,30813.14,31641.075
773,603578.SH,20190919,19.29,19.41,19.03,19.3,19.12,0.18,0.9414,5464.47,10496.081
774,603589.SH,20190919,61.21,61.53,59.8,61.1,61.06,0.04,0.0655,39517.12,239453.538
775,603506.SH,20190918,18.02,18.41,17.85,18.17,18.0,0.17,0.9444,7538.92,13705.237
776,603530.SH,20190918,32.33,34.33,30.0,30.5,31.21,-0.71,-2.2749,327224.28,1078972.872
777,603536.SH,20190918,10.27,10.42,10.22,10.34,10.28,0.06,0.5837,32791.8,33860.005
778,603578.SH,20190918,18.98,19.34,18.98,19.12,18.97,0.15,0.7907,7031.12,13452.549
779,603589.SH,20190918,59.4,61.29,59.4,61.06,59.48,1.58,2.6564,59057.85,359444.294
780,603506.SH,20190917,18.61,18.61,17.96,18.0,18.62,-0.62,-3.3298,13266.81,24131.112
781,603530.SH,20190917,29.8,31.21,29.2,31.21,28.37,2.84,10.0106,172533.97,527012.646
782,603536.SH,20190917,10.21,10.38,10.16,10.28,10.39,-0.11,-1.0587,39628.49,40760.181
783,603578.SH,20190917,19.64,19.64,18.81,18.97,19.66,-0.69,-3.5097,7511.0,14351.78
784,603589.SH,20190917,60.33,60.57,59.18,59.48,59.91,-0.43,-0.7177,32435.28,194208.176
785,603506.SH,20190916,18.7,18.93,18.45,18.62,18.7,-0.08,-0.4278,14523.77,27049.69
786,603530.SH,20190916,25.81,28.37,25.79,28.37,25.79,2.58,10.0039,126459.91,347905.654
787,603536.SH,20190916,10.29,10.6,10.04,10.39,10.65,-0.26,-2.4413,90920.4,93402.934
788,603578.SH,20190916,19.82,19.91,19.42,19.66,19.84,-0.18,-0.9073,6742.0,13266.991
789,603589.SH,20190916,60.92,61.18,59.41,59.91,60.8,-0.89,-1.4638,41746.43,251373.172
790,603506.SH,20190912,18.59,18.91,18.57,18.7,18.47,0.23,1.2453,10743.81,20108.498
791,603530.SH,20190912,24.55,26.69,24.25,25.79,24.55,1.24,5.0509,168826.61,432117.504
792,603536.SH,20190912,11.79,12.08,10.65,10.65,11.83,-1.18,-9.9746,175556.8,193020.478
793,603578.SH,20190912,19.68,19.95,19.62,19.84,19.68,0.16,0.813,6476.0,12817.49
794,603589.SH,20190912,60.19,61.5,59.85,60.8,60.2,0.6,0.9967,50749.99,307607.644
795,603506.SH,20190911,18.91,19.55,18.47,18.47,18.73,-0.26,-1.3881,17647.03,33502.703
796,603530.SH,20190911,25.3,25.74,24.5,24.55,25.71,-1.16,-4.5119,108023.17,269598.122
797,603536.SH,20190911,11.68,11.96,11.35,11.83,11.65,0.18,1.5451,72701.0,84783.606
798,603578.SH,20190911,19.65,19.78,19.5,19.68,19.7,-0.02,-0.1015,6524.1,12805.605
799,603589.SH,20190911,62.9,62.9,59.82,60.2,62.99,-2.79,-4.4293,78216.87,473044.65
800,603506.SH,20190910,18.43,18.89,18.42,18.73,18.41,0.32,1.7382,17637.37,32946.187
801,603530.SH,20190910,24.4,25.86,24.31,25.71,24.65,1.06,4.3002,150249.13,377373.891
802,603536.SH,20190910,11.71,11.83,11.36,11.65,11.69,-0.04,-0.3422,64511.35,74979.858
803,603578.SH,20190910,19.46,19.79,19.2,19.7,19.3,0.4,2.0725,8038.41,15649.742
804,603589.SH,20190910,63.49,63.75,62.63,62.99,63.5,-0.51,-0.8031,45449.26,285977.685
805,603506.SH,20190909,18.58,18.6,18.28,18.41,18.19,0.22,1.2095,11747.24,21616.756
806,603530.SH,20190909,24.14,24.67,23.96,24.65,24.15,0.5,2.0704,98169.98,239859.167
807,603536.SH,20190909,11.19,11.92,11.11,11.69,11.19,0.5,4.4683,92625.43,107024.508
808,603578.SH,20190909,19.21,19.39,18.96,19.3,19.01,0.29,1.5255,8067.82,15499.255
809,603589.SH,20190909,63.35,63.66,62.5,63.5,63.1,0.4,0.6339,33994.28,215103.734
810,603506.SH,20190906,18.05,18.29,18.03,18.19,18.12,0.07,0.3863,11728.63,21279.836
811,603530.SH,20190906,24.53,24.8,23.91,24.15,25.07,-0.92,-3.6697,133377.69,323706.113
812,603536.SH,20190906,10.49,11.27,10.32,11.19,10.45,0.74,7.0813,86384.29,93020.025
813,603578.SH,20190906,19.49,19.49,18.92,19.01,18.99,0.02,0.1053,4372.47,8338.385
814,603589.SH,20190906,63.6,63.87,62.38,63.1,63.51,-0.41,-0.6456,36513.09,229314.331
815,603506.SH,20190905,18.21,18.33,18.03,18.12,18.21,-0.09,-0.4942,23550.55,42808.659
816,603530.SH,20190905,26.66,27.0,24.71,25.07,25.99,-0.92,-3.5398,230566.71,588694.333
817,603536.SH,20190905,10.5,10.6,10.4,10.45,10.48,-0.03,-0.2863,17921.75,18801.424
818,603578.SH,20190905,18.92,19.28,18.92,18.99,18.89,0.1,0.5294,6701.95,12809.287
819,603589.SH,20190905,63.9,64.69,63.11,63.51,63.65,-0.14,-0.22,45385.08,288878.106
820,603506.SH,20190904,17.9,18.36,17.62,18.21,17.59,0.62,3.5247,25180.67,45278.081
821,603530.SH,20190904,23.61,25.99,23.55,25.99,23.63,2.36,9.9873,102508.64,258584.448
822,603536.SH,20190904,10.5,10.57,10.35,10.48,10.5,-0.02,-0.1905,15304.09,15964.665
823,603578.SH,20190904,18.79,18.98,18.73,18.89,18.79,0.1,0.5322,5327.69,10060.146
824,603589.SH,20190904,64.0,64.45,62.26,63.65,64.59,-0.94,-1.4553,53521.04,337803.475
825,603506.SH,20190903,17.56,17.72,17.45,17.59,17.57,0.02,0.1138,7435.37,13052.53
826,603530.SH,20190903,23.29,23.68,22.77,23.63,23.2,0.43,1.8534,107628.63,250201.887
827,603536.SH,20190903,10.55,10.55,10.31,10.5,10.5,0.0,0.0,16393.7,17091.129
828,603578.SH,20190903,18.9,18.9,18.68,18.79,18.82,-0.03,-0.1594,3187.0,5987.362
829,603589.SH,20190903,66.65,66.7,63.08,64.59,66.55,-1.96,-2.9452,64626.96,416797.78
830,603506.SH,20190902,17.24,17.65,17.12,17.57,17.28,0.29,1.6782,14216.59,24852.772
831,603530.SH,20190902,22.92,23.51,22.65,23.2,23.0,0.2,0.8696,87693.89,203049.762
832,603536.SH,20190902,10.52,10.75,10.43,10.5,10.48,0.02,0.1908,22565.24,23861.517
833,603578.SH,20190902,18.26,18.94,18.26,18.82,18.23,0.59,3.2364,5212.86,9757.846
834,603589.SH,20190902,66.07,67.55,64.95,66.55,66.02,0.53,0.8028,32087.67,212610.137
835,603506.SH,20190830,17.7,17.71,16.68,17.28,17.47,-0.19,-1.0876,18396.29,32006.282
836,603530.SH,20190830,24.44,24.49,23.0,23.0,24.07,-1.07,-4.4454,126425.58,298864.047
837,603536.SH,20190830,10.9,10.9,10.42,10.48,10.76,-0.28,-2.6022,28196.41,29946.404
838,603578.SH,20190830,18.76,18.94,18.18,18.23,18.7,-0.47,-2.5134,4445.74,8202.22
839,603589.SH,20190830,66.5,68.88,65.8,66.02,66.24,-0.22,-0.3321,45812.67,308195.287
840,603506.SH,20190829,17.4,17.47,17.25,17.47,17.32,0.15,0.8661,8912.0,15469.341
841,603530.SH,20190829,24.7,24.88,23.77,24.07,24.99,-0.92,-3.6815,134537.63,326114.899
842,603536.SH,20190829,10.97,11.09,10.73,10.76,10.86,-0.1,-0.9208,25005.99,27263.947
843,603578.SH,20190829,18.79,18.9,18.66,18.7,18.81,-0.11,-0.5848,2486.26,4669.607
844,603589.SH,20190829,66.01,67.0,65.0,66.24,66.31,-0.07,-0.1056,23138.97,152734.173
845,603506.SH,20190828,17.6,17.61,17.32,17.32,17.72,-0.4,-2.2573,14650.13,25465.602
846,603530.SH,20190828,23.8,25.0,23.6,24.99,23.92,1.07,4.4732,158912.37,387459.845
847,603536.SH,20190828,11.12,11.25,10.8,10.86,11.17,-0.31,-2.7753,42643.0,46851.089
848,603578.SH,20190828,18.79,18.95,18.53,18.81,18.75,0.06,0.32,3650.24,6812.054
849,603589.SH,20190828,64.8,67.7,64.2,66.31,65.1,1.21,1.8587,51892.36,342004.643
850,603506.SH,20190827,17.47,17.77,17.08,17.72,17.3,0.42,2.4277,20648.35,36019.26
851,603530.SH,20190827,24.8,24.99,23.55,23.92,24.17,-0.25,-1.0343,135222.05,326202.153
852,603536.SH,20190827,10.9,11.25,10.83,11.17,10.9,0.27,2.4771,30575.44,33697.839
853,603578.SH,20190827,18.58,18.87,18.39,18.75,18.37,0.38,2.0686,3700.0,6906.506
854,603589.SH,20190827,63.0,65.48,62.33,65.1,63.0,2.1,3.3333,39623.45,255345.246
855,603506.SH,20190826,16.78,17.44,16.21,17.3,17.15,0.15,0.8746,19032.92,32445.869
856,603530.SH,20190826,22.64,24.39,22.64,24.17,23.44,0.73,3.1143,143606.37,340775.64
857,603536.SH,20190826,10.87,10.98,10.61,10.9,10.84,0.06,0.5535,53549.36,57856.061
858,603578.SH,20190826,18.1,18.57,17.92,18.37,18.43,-0.06,-0.3256,2017.24,3693.337
859,603589.SH,20190826,63.18,63.4,62.01,63.0,63.99,-0.99,-1.5471,35668.16,223532.497
860,603506.SH,20190823,17.34,17.35,17.1,17.15,17.34,-0.19,-1.0957,9182.37,15771.934
861,603530.SH,20190823,24.91,25.25,23.36,23.44,24.97,-1.53,-6.1274,181057.86,440921.571
862,603536.SH,20190823,10.67,11.05,10.67,10.84,10.74,0.1,0.9311,21306.2,23206.116
863,603578.SH,20190823,18.61,18.8,18.3,18.43,18.59,-0.16,-0.8607,2596.0,4820.776
864,603589.SH,20190823,63.02,64.68,62.8,63.99,63.04,0.95,1.507,31319.0,199477.162
865,603506.SH,20190822,17.29,17.38,17.14,17.34,17.19,0.15,0.8726,8085.35,13951.526
866,603530.SH,20190822,24.46,25.6,24.35,24.97,25.6,-0.63,-2.4609,211833.76,528000.066
867,603536.SH,20190822,10.67,10.8,10.55,10.74,10.61,0.13,1.2253,30404.6,32532.226
868,603578.SH,20190822,18.6,18.73,18.46,18.59,18.55,0.04,0.2156,2469.0,4593.636
869,603589.SH,20190822,62.79,63.29,61.9,63.04,62.52,0.52,0.8317,14827.59,92899.295
870,603506.SH,20190821,17.14,17.28,17.08,17.19,17.13,0.06,0.3503,7603.04,13049.963
871,603530.SH,20190821,24.98,26.83,24.48,25.6,24.43,1.17,4.7892,315475.51,801780.766
872,603536.SH,20190821,10.59,10.77,10.48,10.61,10.63,-0.02,-0.1881,31846.8,33886.537
873,603578.SH,20190821,18.9,18.9,18.46,18.55,18.48,0.07,0.3788,2355.8,4392.768
874,603589.SH,20190821,63.0,63.9,62.18,62.52,63.3,-0.78,-1.2322,18453.25,115720.346
875,603506.SH,20190820,17.28,17.48,17.08,17.13,17.32,-0.19,-1.097,10630.88,18302.925
876,603530.SH,20190820,24.43,24.43,24.43,24.43,22.21,2.22,9.9955,8332.77,20356.957
877,603536.SH,20190820,10.29,10.77,10.28,10.63,10.41,0.22,2.1134,29215.0,30867.941
